['210', '211', '212', '213', '214', '346']
['345', '348', '349', '350', '351', '353']
['30', '31', '32', '33', '34', '35']
['222', '223', '224', '225', '226', '227']
['56', '105', '151', '228', '231', '232']
['96', '98', '99', '100', '101', '103']
['384', '385', '386', '388', '390', '399']
['144', '145', '146', '147', '148', '149']
['174', '175', '176', '177', '178', '179']
['186', '187', '188', '189', '190', '191']
['78', '79', '80', '81', '82', '83']
['6', '72', '74', '75', '76', '77']
['297', '300', '301', '302', '303', '305']
['392', '400', '401', '421', '423', '425']
['42', '43', '44', '45', '46', '47']
['24', '26', '27', '28', '29', '199']
['84', '86', '89', '97', '102', '198']
['168', '170', '171', '172', '173', '296']
['336', '337', '338', '339', '340', '341']
['7', '55', '150', '342', '387', '391']
['38', '288', '289', '290', '291', '294']
['201', '204', '205', '206', '207', '209']
['378', '379', '380', '381', '382', '383']
['248', '354', '355', '356', '358', '359']
['48', '49', '50', '51', '52', '53']
['121', '203', '361', '395', '396', '397']
['16', '36', '39', '41', '208', '299']
['192', '193', '194', '195', '196', '197']
['11', '264', '266', '267', '268', '269']
['114', '115', '117', '118', '119', '309']
['357', '403', '404', '405', '406', '407']
['73', '180', '183', '184', '261', '393']
['90', '91', '92', '93', '94', '95']
['8', '59', '276', '278', '281', '347']
['37', '40', '249', '252', '394', '398']
['313', '360', '362', '363', '364', '365']
['25', '306', '307', '308', '310', '311']
['234', '235', '236', '237', '238', '239']
['10', '251', '352', '372', '375', '377']
['282', '283', '284', '285', '286', '287']
['66', '67', '68', '69', '70', '409']
['126', '127', '128', '129', '130', '131']
['107', '253', '254', '255', '256', '257']
['138', '139', '140', '141', '142', '143']
['57', '60', '71', '116', '200', '217']
['270', '271', '272', '273', '274', '275']
['133', '134', '136', '325', '327', '329']
['154', '202', '246', '277', '279', '280']
['162', '163', '164', '165', '166', '215']
['330', '331', '332', '333', '334', '335']
['292', '293', '373', '374', '376', '402']
['120', '122', '123', '124', '125', '265']
['318', '319', '320', '321', '322', '323']
['18', '19', '21', '22', '23', '247']
['216', '218', '219', '220', '221', '295']
['155', '167', '343', '420', '422', '424']
['106', '408', '410', '411', '412', '413']
['426', '427', '428', '429', '430', '431']
['415', '414', '416', '419', '417', '418']
['108', '157', '158', '159', '160', '161']
['0', '1', '2', '3', '4', '5']
['9', '12', '13', '14', '15', '17']
['366', '367', '368', '369', '370', '371']
['58', '61', '62', '63', '64', '65']
['181', '182', '185', '324', '326', '328']
['240', '241', '242', '243', '244', '245']
['104', '152', '229', '230', '233', '344']
['54', '312', '314', '315', '316', '317']
['169', '258', '259', '260', '262', '263']
['85', '87', '88', '132', '135', '137']
['153', '156', '250', '298', '304', '389']
['20', '109', '110', '111', '112', '113']
