['19', '111', '116', '180']
['120', '249', '303', '317']
['209', '229', '271', '304']
['8', '9', '107', '162']
['3', '23', '30', '51']
['66', '144', '193', '195']
['81', '135', '347', '366']
['110', '167', '327', '377']
['312', '336', '357', '389']
['42', '152', '359', '393']
['2', '71', '175', '179']
['187', '267', '299', '367']
['94', '205', '333', '349']
['22', '37', '58', '198']
['95', '265', '280', '343']
['196', '344', '360', '371']
['78', '182', '259', '302']
['62', '132', '160', '242']
['148', '232', '278', '325']
['253', '275', '335', '355']
['12', '13', '17', '288']
['21', '56', '70', '84']
['105', '189', '300', '328']
['5', '24', '384', '386']
['46', '211', '306', '307']
['106', '159', '257', '268']
['142', '373', '387', '397']
['36', '64', '151', '169']
['79', '201', '204', '208']
['99', '136', '145', '226']
['87', '134', '227', '269']
['53', '77', '156', '250']
['112', '197', '203', '234']
['68', '113', '124', '238']
['11', '119', '237', '284']
['217', '353', '376', '383']
['166', '170', '251', '262']
['0', '18', '33', '125']
['293', '337', '342', '372']
['69', '97', '292', '309']
['26', '34', '378', '381']
['73', '85', '177', '311']
['10', '91', '118', '194']
['4', '88', '150', '214']
['98', '274', '330', '369']
['32', '186', '247', '324']
['375', '396', '398', '399']
['72', '126', '254', '282']
['109', '147', '252', '331']
['14', '29', '44', '82']
['143', '266', '283', '316']
['52', '261', '279', '285']
['305', '392', '394', '395']
['139', '218', '374', '390']
['40', '129', '224', '241']
['83', '191', '277', '290']
['158', '163', '236', '308']
['41', '164', '199', '313']
['161', '185', '270', '341']
['49', '117', '244', '339']
['16', '60', '351', '363']
['168', '216', '320', '388']
['67', '108', '127', '138']
['39', '45', '172', '210']
['43', '61', '154', '188']
['90', '165', '173', '230']
['25', '298', '362', '382']
['15', '133', '137', '141']
['202', '256', '264', '346']
['128', '215', '321', '338']
['54', '200', '263', '358']
['55', '225', '334', '364']
['63', '356', '380', '391']
['171', '181', '231', '352']
['1', '103', '258', '286']
['38', '75', '235', '318']
['146', '176', '178', '245']
['28', '92', '102', '122']
['93', '183', '228', '273']
['276', '289', '310', '323']
['301', '319', '322', '370']
['48', '57', '233', '297']
['123', '213', '345', '385']
['74', '96', '295', '365']
['27', '50', '121', '260']
['296', '326', '332', '354']
['114', '207', '248', '350']
['80', '89', '153', '174']
['6', '240', '314', '340']
['59', '361', '368', '379']
['86', '184', '190', '192']
['20', '101', '140', '329']
['65', '255', '272', '291']
['35', '212', '222', '243']
['131', '149', '157', '206']
['47', '104', '155', '239']
['31', '221', '246', '294']
['76', '100', '115', '130']
['7', '220', '223', '287']
['219', '281', '315', '348']
